"您为此书添加的 Kindle 笔记：",,,
"JANE EYRE (免费公版书)",,,
"作者：Charlotte Brontë、 F. H. (Frederick Henry) Townsend",,,
"免费 Kindle 极速预览：",,,
"http://a.co/94qBswf",,,
----------------------------------------------,,,
,,,
"批注类型","位置","已加星标？","批注"
"标注 (黄)","位置 23","","dissevered,"
"标注 (黄)","位置 37","","summer-cloud"
"标注 (黄)","第 1 页","","“What does Bessie say I have done?”"
"标注 (黄)","第 2 页","","aloof"
"标注 (黄)","第 2 页","","antipathy"
"标注 (黄)","第 3 页","","now and then"
"标注 (黄)","第 3 页","","notion"
"标注 (黄)","第 3 页","","have no business to"
"标注 (黄)","第 4 页","","go all lengths."
"标注 (黄)","第 4 页","","strike"
"标注 (黄)","第 4 页","","whereof,"
"标注 (黄)","第 5 页","","chamber,"
"标注 (黄)","第 6 页","","wrought"
"标注 (黄)","第 6 页","","discord"
"标注 (黄)","第 7 页","","nursery!”"
"标注 (黄)","第 8 页","","leaning"
"标注 (黄)","第 8 页","","apothecary,"
"标注 (黄)","第 9 页","","tart."
"标注 (黄)","第 10 页","","divine"
"标注 (黄)","第 11 页","","meagre,"
"标注 (黄)","第 12 页","","nurse?”"
"标注 (黄)","第 14 页","","endure"
"标注 (黄)","第 14 页","","rallied"
"标注 (黄)","第 15 页","","crib"
"标注 (黄)","第 15 页","","consented"
"标注 (黄)","第 16 页","","intrude."
"标注 (黄)","第 17 页","","rug;"
"标注 (黄)","第 17 页","","benefactress.”"
"标注 (黄)","第 18 页","","Are you fond of it?”"
"笔记","第 18 页","","be fond of"
"标注 (黄)","第 19 页","","“Consistency,"
"标注 (黄)","第 19 页","","nimble"
"标注 (黄)","第 20 页","","deceitful!”"
"标注 (黄)","第 21 页","","impulse"
"标注 (黄)","第 21 页","","scold.”"
"标注 (黄)","第 22 页","","dread"
"标注 (黄)","第 23 页","","lamps"
"标注 (黄)","第 24 页","","twilight"
"标注 (黄)","第 24 页","","supper"
"标注 (黄)","第 25 页","","shivering,"
"标注 (黄)","第 26 页","","nauseous"
"标注 (黄)","第 26 页","","prevailed:"
"标注 (黄)","第 27 页","","tumult"
"标注 (黄)","第 28 页","","verandah"
"标注 (黄)","第 29 页","","charity-children. "
"标注 (黄)","第 29 页","","clergyman,"
"标注 (黄)","第 30 页","","vessels,"
"标注 (黄)","第 30 页","","it seems to me I should wish the earth to open and swallow me up. "
"标注 (黄)","第 31 页","","acquaintance"
"标注 (黄)","第 32 页","","twigs"
"标注 (黄)","第 32 页","","feverish,"
"标注 (黄)","第 33 页","","seldom"
"标注 (黄)","第 33 页","","brook"
"标注 (黄)","第 34 页","","animosity"
"标注 (黄)","第 36 页","","irritation"
"标注 (黄)","第 36 页","","hearth"
"标注 (黄)","第 37 页","","anxiety,"
"标注 (黄)","第 38 页","","appetite"
"标注 (黄)","第 38 页","","excrescence—that"
"标注 (黄)","第 39 页","","sum,"
"标注 (黄)","第 40 页","","deformity"
"标注 (黄)","第 40 页","","effluence"
"标注 (黄)","第 42 页","","crumb"
"标注 (黄)","第 43 页","","vehement;"
"标注 (黄)","第 43 页","","vague"
"标注 (黄)","第 43 页","","exaggerate"
"标注 (黄)","第 45 页","","tray"
"标注 (黄)","第 45 页","","reluctantly;"
"标注 (黄)","第 45 页","","inquiry"
